Id,Category
00477.jpeg,0.9730069
00478.jpeg,0.999729
00479.jpeg,0.9998086
00480.jpeg,0.99975234
00481.jpeg,0.9992324
00482.jpeg,0.030167049
00483.jpeg,0.09656506
00484.jpeg,0.9648188
00485.jpeg,0.91713715
00486.jpeg,0.9994355
00487.jpeg,0.0036335741
00488.jpeg,0.9560208
00489.jpeg,0.9997383
00490.jpeg,0.99961984
00491.jpeg,0.73037416
00492.jpeg,0.9997986
00493.jpeg,0.003420751
00494.jpeg,0.99310607
00495.jpeg,0.99920326
00496.jpeg,0.99963284
00497.jpeg,0.99896455
00498.jpeg,0.98834443
00499.jpeg,0.99975127
00500.jpeg,0.9994929
00501.jpeg,0.9948096
00502.jpeg,0.9996382
00503.jpeg,0.024819514
00504.jpeg,0.00895358
00505.jpeg,0.073689215
00506.jpeg,0.9997292
00507.jpeg,0.99974734
00508.jpeg,0.11217366
00509.jpeg,0.052589726
00510.jpeg,0.028591657
00511.jpeg,0.9991271
00512.jpeg,0.9991973
00513.jpeg,0.5453193
00514.jpeg,0.9992853
00515.jpeg,0.9217593
00516.jpeg,0.9993363
00517.jpeg,0.9225477
00518.jpeg,0.99898154
00519.jpeg,0.9996643
00520.jpeg,0.99953926
00521.jpeg,0.9996245
00522.jpeg,0.6867569
00523.jpeg,0.9987368
00524.jpeg,0.99973637
00525.jpeg,0.030260436
00526.jpeg,0.99901175
00527.jpeg,0.9996228
00528.jpeg,0.9995345
00529.jpeg,0.9588584
00530.jpeg,0.9142239
00531.jpeg,0.028850807
00532.jpeg,0.0044353525
00533.jpeg,0.9994916
00534.jpeg,0.99272823
00535.jpeg,0.9997631
00536.jpeg,0.48395756
00537.jpeg,0.7521933
00538.jpeg,0.57830524
00539.jpeg,0.24831897
00540.jpeg,0.99485636
00541.jpeg,0.99973065
00542.jpeg,0.0064299516
00543.jpeg,0.99819404
00544.jpeg,0.3309047
00545.jpeg,0.99921596
00546.jpeg,0.9996413
00547.jpeg,0.0068917912
00548.jpeg,0.9995759
00549.jpeg,0.9997553
00550.jpeg,0.99972254
00551.jpeg,0.99975044
00552.jpeg,0.99815243
00553.jpeg,0.99611026
00554.jpeg,0.9996455
00555.jpeg,0.6444607
00556.jpeg,0.99976355
00557.jpeg,0.9974177
00558.jpeg,0.016911209
00559.jpeg,0.9986731
00560.jpeg,0.9992575
00561.jpeg,0.13674991
00562.jpeg,0.9990089
00563.jpeg,0.0017171475
00564.jpeg,0.9996462
00565.jpeg,0.2769084
00566.jpeg,0.99915755
00567.jpeg,0.9996364
00568.jpeg,0.99968493
00569.jpeg,0.990473
00570.jpeg,0.999721
00571.jpeg,0.999696
00572.jpeg,0.99784577
00573.jpeg,0.9997615
00574.jpeg,0.9993411
00575.jpeg,0.99309534
00576.jpeg,0.7302427
00577.jpeg,0.09041267
00578.jpeg,0.9996222
00579.jpeg,0.9943838
00580.jpeg,0.99234605
00581.jpeg,0.97835267
00582.jpeg,0.99903774
00583.jpeg,0.9996408
00584.jpeg,0.9987192
00585.jpeg,0.954721
00586.jpeg,0.9628624
00587.jpeg,0.008693391
00588.jpeg,0.9992219
00589.jpeg,0.9913033
00590.jpeg,0.0033385882
00591.jpeg,0.99922967
00592.jpeg,0.99931145
00593.jpeg,0.9962214
00594.jpeg,0.43771136
00595.jpeg,0.99971336
00596.jpeg,0.99969244
00597.jpeg,0.999629
00598.jpeg,0.98450744
00599.jpeg,0.0018155652
00600.jpeg,0.9997389
00601.jpeg,0.99973756
00602.jpeg,0.9997743
00603.jpeg,0.45024642
00604.jpeg,0.99975246
00605.jpeg,0.9996649
00606.jpeg,0.9996233
00607.jpeg,0.9993168
00608.jpeg,0.99815077
00609.jpeg,0.9995345
00610.jpeg,0.99933916
00611.jpeg,0.14736344
00612.jpeg,0.9995315
00613.jpeg,0.99964786
00614.jpeg,0.62467515
00615.jpeg,0.11002126
00616.jpeg,0.9986279
00617.jpeg,0.99918
00618.jpeg,0.9989359
00619.jpeg,0.9933217
00620.jpeg,0.9996183
00621.jpeg,0.06542268
00622.jpeg,0.99956995
00623.jpeg,0.9990614
